"","Sample","Protein","Region","Bay","Habitat","Exclosure","Sample.Shorthand","value"
"338","G066","PDI","North","PG","B","PGB-6","PG-B",1928300
"339","G070","PDI","North","PG","B","PGB-6","PG-B",3320408.41666667
"340","G066","Peroxiredoxin-1","North","PG","B","PGB-6","PG-B",844796
"341","G070","Peroxiredoxin-1","North","PG","B","PGB-6","PG-B",1128787
"342","G066","Puromycin-sensitive","North","PG","B","PGB-6","PG-B",532853.055555556
"343","G070","Puromycin-sensitive","North","PG","B","PGB-6","PG-B",734036.833333333
"344","G066","Ras-related","North","PG","B","PGB-6","PG-B",869016.666666667
"345","G070","Ras-related","North","PG","B","PGB-6","PG-B",1382657.16666667
"346","G066","Sodium/potassium-transporting","North","PG","B","PGB-6","PG-B",168625.666666667
"347","G070","Sodium/potassium-transporting","North","PG","B","PGB-6","PG-B",262072.75
"348","G066","Superoxide","North","PG","B","PGB-6","PG-B",81100
"349","G070","Superoxide","North","PG","B","PGB-6","PG-B",294403.25
"350","G066","Trifunctional","North","PG","B","PGB-6","PG-B",96213.1666666667
"351","G070","Trifunctional","North","PG","B","PGB-6","PG-B",152939.333333333
"352","G071-A","Arachidonate","North","PG","E","PGE-2","PG-E",2484649.61111111
"353","G071-B","Arachidonate","North","PG","E","PGE-2","PG-E",432049.222222222
"354","G073","Arachidonate","North","PG","E","PGE-2","PG-E",714070.444444444
"355","G074","Arachidonate","North","PG","E","PGE-2","PG-E",703090.944444444
"356","G071-A","Catalase","North","PG","E","PGE-2","PG-E",448999.722222222
"357","G071-B","Catalase","North","PG","E","PGE-2","PG-E",56506.1111111111
"358","G073","Catalase","North","PG","E","PGE-2","PG-E",183992.285714286
"359","G074","Catalase","North","PG","E","PGE-2","PG-E",117165.25
"360","G071-A","Cytochrome","North","PG","E","PGE-2","PG-E",430050.3
"361","G071-B","Cytochrome","North","PG","E","PGE-2","PG-E",90224.35
"362","G073","Cytochrome","North","PG","E","PGE-2","PG-E",128480.25
"363","G074","Cytochrome","North","PG","E","PGE-2","PG-E",170539
"364","G071-A","Glycogen","North","PG","E","PGE-2","PG-E",894526.777777778
"365","G071-B","Glycogen","North","PG","E","PGE-2","PG-E",140839.888888889
"366","G073","Glycogen","North","PG","E","PGE-2","PG-E",338416.777777778
"367","G074","Glycogen","North","PG","E","PGE-2","PG-E",269284
